図鑑番号,ポケモン,経験値タイプ
901,ガチグマ,100万タイプ
902,イダイトウ,100万タイプ
903,オオニューラ,105万タイプ
904,ハリーマン,100万タイプ
905,ラブトロス,125万タイプ
906,ニャオハ,105万タイプ
907,ニャローテ,105万タイプ
908,マスカーニャ,105万タイプ
909,ホゲータ,105万タイプ
910,アチゲータ,105万タイプ
911,ラウドボーン,105万タイプ
912,クワッス,105万タイプ
913,ウェルカモ,105万タイプ
914,ウェーニバル,105万タイプ
915,グルトン,100万タイプ
916,パフュートン,100万タイプ
917,タマンチュラ,60万タイプ
918,ワナイダー,60万タイプ
919,マメバッタ,100万タイプ
920,エクスレッグ,100万タイプ
921,パモ,100万タイプ
922,パモット,100万タイプ
923,パーモット,100万タイプ
924,ワッカネズミ,80万タイプ
925,イッカネズミ,80万タイプ
926,パピモッチ,105万タイプ
927,バウッツェル,105万タイプ
928,ミニーブ,105万タイプ
929,オリーニョ,105万タイプ
930,オリーヴァ,105万タイプ
931,イキリンコ,60万タイプ
932,コジオ,105万タイプ
933,ジオヅム,105万タイプ
934,キョジオーン,105万タイプ
935,カルボウ,125万タイプ
936,グレンアルマ,125万タイプ
937,ソウブレイズ,125万タイプ
938,ズピカ,100万タイプ
939,ハラバリー,100万タイプ
940,カイデン,105万タイプ
941,タイカイデン,105万タイプ
942,オラチフ,105万タイプ
943,マフィティフ,105万タイプ
944,シルシュルー,105万タイプ
945,タギングル,105万タイプ
946,アノクサ,100万タイプ
947,アノホラグサ,100万タイプ
948,ノノクラゲ,105万タイプ
949,リククラゲ,105万タイプ
950,ガケガニ,100万タイプ
951,カプサイジ,100万タイプ
952,スコヴィラン,100万タイプ
953,シガロコ,80万タイプ
954,ベラカス,80万タイプ
955,ヒラヒナ,105万タイプ
956,クエスパトラ,105万タイプ
957,カヌチャン,105万タイプ
958,ナカヌチャン,105万タイプ
959,デカヌチャン,105万タイプ
960,ウミディグダ,100万タイプ
961,ウミトリオ,100万タイプ
962,オトシドリ,125万タイプ
963,ナミイルカ,125万タイプ
964,イルカマン,125万タイプ
965,ブロロン,100万タイプ
966,ブロロローム,100万タイプ
967,モトトカゲ,105万タイプ
968,ミミズズ,125万タイプ
969,キラーメ,105万タイプ
970,キラフロル,105万タイプ
971,ボチ,105万タイプ
972,ハカドッグ,105万タイプ
973,カラミンゴ,105万タイプ
974,アルクジラ,105万タイプ
975,ハルクジラ,105万タイプ
976,ミガルーサ,80万タイプ
977,ヘイラッシャ,125万タイプ
978,シャリタツ,105万タイプ
979,コノヨザル,100万タイプ
980,ドオー,100万タイプ
981,リキキリン,100万タイプ
982,ノココッチ,100万タイプ
983,ドドゲザン,100万タイプ
984,イダイナキバ,125万タイプ
985,サケブシッポ,125万タイプ
986,アラブルタケ,125万タイプ
987,ハバタクカミ,125万タイプ
988,チヲハウハネ,125万タイプ
989,スナノケガワ,125万タイプ
990,テツノワダチ,125万タイプ
991,テツノツツミ,125万タイプ
992,テツノカイナ,125万タイプ
993,テツノコウベ,125万タイプ
994,テツノドクガ,125万タイプ
995,テツノイバラ,125万タイプ
996,セビエ,125万タイプ
997,セゴール,125万タイプ
998,セグレイブ,125万タイプ
999,コレクレー,125万タイプ
1000,サーフゴー,125万タイプ
1001,チオンジェン,125万タイプ
1002,パオジアン,125万タイプ
1003,ディンルー,125万タイプ
1004,イーユイ,125万タイプ
1005,トドロクツキ,125万タイプ
1006,テツノブジン,125万タイプ
1007,コライドン,125万タイプ
1008,ミライドン,125万タイプ
1009,ウネルミナモ,125万タイプ
1010,テツノイサハ,125万タイプ
1011,カミッチュ,60万タイプ
1012,チャデス,100万タイプ
1013,ヤバソチャ,100万タイプ
1014,イイネイヌ,125万タイプ
1015,マシマシラ,125万タイプ
1016,キチキギス,125万タイプ
1017,オーガポン,125万タイプ
1018,ブリジュラス,100万タイプ
1019,カミツオロチ,60万タイプ
1020,ウガツホムラ,125万タイプ
1021,タケルライコ,125万タイプ
1022,テツノイワオ,125万タイプ
1023,テツノカシラ,125万タイプ
1024,テラパゴス,125万タイプ
1025,モモワロウ,125万タイプ
